,instance,hidden_dim,depth,alpha,seed,train_acc,val_acc,test_acc,train_time,gap,min_leaf
0,CTG_width,20,4,0.001,37,0.9235294117647059,0.8529411764705882,0.8128654970760234,13805.761784553528,0.9908957415565345,2.0
0,CTG_width,20,4,0.001,42,0.9549019607843138,0.8705882352941177,0.8713450292397661,13803.860127687454,0.9852310071525227,2.0
0,CTG_width,20,4,0.001,53,0.9431372549019608,0.8588235294117647,0.8538011695906432,13804.171587467194,0.9875377400912186,2.0
0,CTG_width,20,4,0.01,37,0.9117647058823529,0.9,0.847953216374269,13803.811897277832,0.9358841778697,2.0
0,CTG_width,20,4,0.01,42,0.9117647058823529,0.8705882352941177,0.8888888888888888,13803.728072166443,0.9385753336549284,2.0
0,CTG_width,20,4,0.01,53,0.903921568627451,0.8529411764705882,0.8596491228070176,13808.899000167847,0.9448393350300859,2.0
0,CTG_width,20,4,0.1,37,0.8372549019607843,0.8647058823529412,0.8187134502923976,13804.756932020187,0.6905158069883527,2.0
0,CTG_width,20,4,0.1,42,0.8431372549019608,0.8176470588235294,0.847953216374269,13827.33102107048,0.6768189509306274,2.0
0,CTG_width,20,4,0.1,53,0.8647058823529412,0.8294117647058824,0.8538011695906432,13803.684563875198,0.7353342428376536,2.0
0,CTG_width,20,6,0.001,37,0.8784313725490196,0.8647058823529412,0.8070175438596491,13822.266539812088,0.9970958373668926,2.0
0,CTG_width,20,6,0.001,42,0.7352941176470589,0.7764705882352941,0.7017543859649122,13821.768122911453,0.9985843637886687,2.0
0,CTG_width,20,6,0.001,53,0.703921568627451,0.6470588235294118,0.7017543859649122,13819.704732894897,0.9987299176410511,2.0
0,CTG_width,20,6,0.01,37,0.9058823529411765,0.9058823529411765,0.847953216374269,13840.750507831573,0.9712696941612604,2.0
0,CTG_width,20,6,0.01,42,0.8509803921568627,0.7529411764705882,0.8245614035087719,13829.217068195343,0.9776738749269432,2.0
0,CTG_width,20,6,0.01,53,0.6764705882352942,0.6235294117647059,0.5964912280701754,13821.422827243805,0.9887705487381339,2.0
0,CTG_width,20,6,0.1,37,0.8372549019607843,0.8647058823529412,0.8187134502923976,13823.550543785095,0.8452579034941764,2.0
0,CTG_width,20,6,0.1,42,0.8431372549019608,0.8176470588235294,0.847953216374269,13823.936605215073,0.676818950930626,2.0
0,CTG_width,20,6,0.1,53,0.8392156862745098,0.7705882352941177,0.8362573099415205,13822.66954779625,0.8394039735099338,2.0
0,CTG_width,20,8,0.001,37,0.36470588235294116,0.38235294117647056,0.4152046783625731,13909.268803834915,1.0,2.0
0,CTG_width,20,8,0.001,42,0.37450980392156863,0.35294117647058826,0.4152046783625731,13909.755103111267,1.0,2.0
0,CTG_width,20,8,0.001,53,0.3803921568627451,0.4117647058823529,0.3391812865497076,13911.399431705475,1.0,2.0
0,CTG_width,20,8,0.01,37,0.36470588235294116,0.38235294117647056,0.4152046783625731,13902.415849208832,1.0,2.0
0,CTG_width,20,8,0.01,42,0.43333333333333335,0.38235294117647056,0.4853801169590643,13903.614416360855,1.0,2.0
0,CTG_width,20,8,0.01,53,0.3803921568627451,0.4117647058823529,0.3391812865497076,13903.637979507446,1.0,2.0
0,CTG_width,20,8,0.1,37,0.5803921568627451,0.5764705882352941,0.5789473684210527,13901.745368003845,0.9939810834049873,2.0
0,CTG_width,20,8,0.1,42,0.6235294117647059,0.6470588235294118,0.5847953216374269,13901.996025800705,0.9095215537659876,2.0
0,CTG_width,20,8,0.1,53,0.6705882352941176,0.5941176470588235,0.6081871345029239,13901.949643850327,0.9061895551257254,2.0
0,CTG_width,40,4,0.001,37,0.9372549019607843,0.9,0.8830409356725146,13804.710055351257,0.9895162234977158,2.0
0,CTG_width,40,4,0.001,42,0.9294117647058824,0.8588235294117647,0.847953216374269,13804.489265203476,0.9901708401591388,2.0
0,CTG_width,40,4,0.001,53,0.9235294117647059,0.8352941176470589,0.8654970760233918,13803.860065698624,0.9907982180676258,2.0
0,CTG_width,40,4,0.01,37,0.9254901960784314,0.9058823529411765,0.8888888888888888,13809.316219568253,0.9359570661896243,2.0
0,CTG_width,40,4,0.01,42,0.9117647058823529,0.8588235294117647,0.8713450292397661,13804.013447523117,0.9371257485029939,2.0
0,CTG_width,40,4,0.01,53,0.9352941176470588,0.8941176470588236,0.8654970760233918,13806.460058689117,0.9214463840399003,2.0
0,CTG_width,40,4,0.1,37,0.8607843137254902,0.8647058823529412,0.8830409356725146,13804.620666980743,0.6647940074906367,2.0
0,CTG_width,40,4,0.1,42,0.8568627450980392,0.8352941176470589,0.7894736842105263,13805.772834777832,0.6588447653429602,2.0
0,CTG_width,40,4,0.1,53,0.8705882352941177,0.8764705882352941,0.8421052631578947,13804.861087560654,0.6358381502890172,2.0
0,CTG_width,40,6,0.001,37,0.8705882352941177,0.8588235294117647,0.8830409356725146,13817.450057983398,0.9946626114440766,2.0
0,CTG_width,40,6,0.001,42,0.9098039215686274,0.8647058823529412,0.8421052631578947,13819.830580472946,0.9960061703611351,2.0
0,CTG_width,40,6,0.001,53,0.9176470588235294,0.8352941176470589,0.8128654970760234,13815.673405885696,0.9956485829239122,2.0
0,CTG_width,40,6,0.01,37,0.9058823529411765,0.9,0.8888888888888888,13818.836229801178,0.9664085258579167,2.0
0,CTG_width,40,6,0.01,42,0.8196078431372549,0.8058823529411765,0.8245614035087719,13818.10968542099,0.9802672791814575,2.0
0,CTG_width,40,6,0.01,53,0.9019607843137255,0.8352941176470589,0.8713450292397661,13819.87251830101,0.9661603268527683,2.0
0,CTG_width,40,6,0.1,37,0.8607843137254902,0.8529411764705882,0.8538011695906432,13820.952188968658,0.8323970037453183,2.0
0,CTG_width,40,6,0.1,42,0.8627450980392157,0.8941176470588236,0.847953216374269,13820.030878305435,0.6493506493506493,2.0
0,CTG_width,40,6,0.1,53,0.8470588235294118,0.8470588235294118,0.847953216374269,13823.543884515762,0.8350604490500864,2.0
0,CTG_width,40,8,0.001,37,0.3509803921568627,0.43529411764705883,0.3157894736842105,13880.761233329773,1.0,2.0
0,CTG_width,40,8,0.001,42,0.37058823529411766,0.34705882352941175,0.34502923976608185,13880.153958320618,1.0,2.0
0,CTG_width,40,8,0.001,53,0.37058823529411766,0.3352941176470588,0.3567251461988304,13881.171152114868,1.0,2.0
0,CTG_width,40,8,0.01,37,0.3509803921568627,0.43529411764705883,0.3157894736842105,13886.448812246323,1.0,2.0
0,CTG_width,40,8,0.01,42,0.37058823529411766,0.34705882352941175,0.34502923976608185,13886.648163795471,1.0,2.0
0,CTG_width,40,8,0.01,53,0.37058823529411766,0.3352941176470588,0.3567251461988304,13890.246551990509,1.0,2.0
0,CTG_width,40,8,0.1,37,0.8607843137254902,0.8529411764705882,0.8538011695906432,13886.629112958908,0.8323970037453183,2.0
0,CTG_width,40,8,0.1,42,0.8411764705882353,0.8352941176470589,0.7777777777777778,13885.599924087524,0.8409090909090909,2.0
0,CTG_width,40,8,0.1,53,0.7,0.6529411764705882,0.5730994152046783,13886.378736019135,0.9009433962264151,2.0
0,CTG_width,60,4,0.001,37,0.8960784313725491,0.7941176470588235,0.847953216374269,13803.925371408463,0.9925646664662343,2.0
0,CTG_width,60,4,0.001,42,0.9,0.9,0.8713450292397661,13803.980139493942,0.9932049830124575,2.0
0,CTG_width,60,4,0.001,53,0.8764705882352941,0.7529411764705882,0.8421052631578947,13805.315653324127,0.994157740993184,2.0
0,CTG_width,60,4,0.01,37,0.8686274509803922,0.788235294117647,0.7660818713450293,13804.1215634346,0.9487244253599393,2.0
0,CTG_width,60,4,0.01,42,0.8862745098039215,0.8352941176470589,0.7777777777777778,13803.93951511383,0.9557739557739557,2.0
0,CTG_width,60,4,0.01,53,0.9235294117647059,0.8235294117647058,0.8654970760233918,13803.876551389694,0.9367787081159012,2.0
0,CTG_width,60,4,0.1,37,0.8137254901960784,0.7470588235294118,0.7660818713450293,13825.348462581635,0.7005899705014749,2.0
0,CTG_width,60,4,0.1,42,0.807843137254902,0.788235294117647,0.8304093567251462,13805.327785491943,0.7313432835820897,2.0
0,CTG_width,60,4,0.1,53,0.8098039215686275,0.7235294117647059,0.8070175438596491,13803.861013889313,0.7540663630448926,2.0
0,CTG_width,60,6,0.001,37,0.7607843137254902,0.6941176470588235,0.6783625730994152,13821.48993730545,0.9983131779281796,2.0
0,CTG_width,60,6,0.001,42,0.7137254901960784,0.7294117647058823,0.6666666666666666,13820.774914979935,0.9986451700311612,2.0
0,CTG_width,60,6,0.001,53,0.4627450980392157,0.4,0.42105263157894735,13821.508183479309,0.9993057530349381,2.0
0,CTG_width,60,6,0.01,37,0.7686274509803922,0.7529411764705882,0.7719298245614035,13822.659494638443,0.9844062067905976,2.0
0,CTG_width,60,6,0.01,42,0.8137254901960784,0.8,0.7192982456140351,13822.569791078568,0.9838129496402878,2.0
0,CTG_width,60,6,0.01,53,0.8274509803921568,0.7647058823529411,0.8187134502923976,13824.422847270966,0.9816718386346005,2.0
0,CTG_width,60,6,0.1,37,0.6294117647058823,0.5882352941176471,0.5555555555555556,13841.502151966095,0.8060200668896323,2.0
0,CTG_width,60,6,0.1,42,0.7980392156862746,0.7588235294117647,0.7309941520467836,13830.116064310074,0.8971428571428571,2.0
0,CTG_width,60,6,0.1,53,0.615686274509804,0.5470588235294118,0.6198830409356725,13824.160986185074,0.8241042345276873,2.0
0,CTG_width,60,8,0.001,37,0.3980392156862745,0.3352941176470588,0.30409356725146197,13882.902212619781,1.0,2.0
0,CTG_width,60,8,0.001,42,0.5784313725490197,0.5411764705882353,0.5730994152046783,13895.754799604416,1.0,2.0
0,CTG_width,60,8,0.001,53,0.37450980392156863,0.3352941176470588,0.40350877192982454,13914.430792331696,1.0,2.0
0,CTG_width,60,8,0.01,37,0.3980392156862745,0.3352941176470588,0.30409356725146197,13914.591037750244,1.0,2.0
0,CTG_width,60,8,0.01,42,0.596078431372549,0.6294117647058823,0.5555555555555556,13914.045456171036,1.0,2.0
0,CTG_width,60,8,0.01,53,0.37450980392156863,0.3352941176470588,0.40350877192982454,13914.553564310074,1.0,2.0
0,CTG_width,60,8,0.1,37,0.8019607843137255,0.7176470588235294,0.7309941520467836,13886.901365995407,0.8566384180790961,2.0
0,CTG_width,60,8,0.1,42,0.807843137254902,0.788235294117647,0.8304093567251462,13887.802993059158,0.8656716417910448,2.0
0,CTG_width,60,8,0.1,53,0.6901960784313725,0.711764705882353,0.6140350877192983,13887.029695272446,0.986958546809502,2.0
0,CTG_width,80,4,0.001,37,0.8392156862745098,0.788235294117647,0.7309941520467836,13804.79307436943,0.9930957158031394,2.0
0,CTG_width,80,4,0.001,42,0.8568627450980392,0.8176470588235294,0.7953216374269005,13805.0745575428,0.9917504682705208,2.0
0,CTG_width,80,4,0.001,53,0.8333333333333334,0.8058823529411765,0.7543859649122807,13804.793844223022,0.9930875576036866,2.0
0,CTG_width,80,4,0.01,37,0.8333333333333334,0.7823529411764706,0.8070175438596491,13804.926795005798,0.9610503282275712,2.0
0,CTG_width,80,4,0.01,42,0.7764705882352941,0.7470588235294118,0.7076023391812866,13804.96242904663,0.9508780256288561,2.0
0,CTG_width,80,4,0.01,53,0.803921568627451,0.7529411764705882,0.7426900584795322,13805.10690665245,0.9661016949152542,2.0
0,CTG_width,80,4,0.1,37,0.7647058823529411,0.7588235294117647,0.7777777777777778,13804.703971624374,0.8257575757575755,2.0
0,CTG_width,80,4,0.1,42,0.6686274509803921,0.6352941176470588,0.6491228070175439,13804.998108386993,0.8368671570748524,2.0
0,CTG_width,80,4,0.1,53,0.7313725490196078,0.6941176470588235,0.6783625730994152,13804.551920175552,0.815668202764977,2.0
0,CTG_width,80,6,0.001,37,0.6176470588235294,0.6352941176470588,0.6608187134502924,13824.436380386353,0.9990099009900991,2.0
0,CTG_width,80,6,0.001,42,0.6470588235294118,0.611764705882353,0.7076023391812866,13822.219522953033,0.9988305687106436,2.0
0,CTG_width,80,6,0.001,53,0.6450980392156863,0.5352941176470588,0.6081871345029239,13823.966869831085,0.9978165938864629,2.0
0,CTG_width,80,6,0.01,37,0.5627450980392157,0.5705882352941176,0.6140350877192983,13825.550280809402,0.9916219119226638,2.0
0,CTG_width,80,6,0.01,42,0.6568627450980392,0.6411764705882353,0.5906432748538012,13825.841635227203,0.9887058053251855,2.0
0,CTG_width,80,6,0.01,53,0.7294117647058823,0.7294117647058823,0.6666666666666666,13835.62516093254,0.975,2.0
0,CTG_width,80,6,0.1,37,0.6078431372549019,0.6411764705882353,0.7017543859649122,13828.727961540222,0.9184100418410042,2.0
0,CTG_width,80,6,0.1,42,0.7235294117647059,0.6647058823529411,0.672514619883041,13834.593683958054,0.8980797636632157,2.0
0,CTG_width,80,6,0.1,53,0.7666666666666667,0.7352941176470589,0.7076023391812866,13828.231984138489,0.8994974874371859,2.0
0,CTG_width,80,8,0.001,37,0.5098039215686274,0.5705882352941176,0.6257309941520468,13919.827091693878,1.0,2.0
0,CTG_width,80,8,0.001,42,0.40588235294117647,0.3941176470588235,0.38011695906432746,13919.220982074738,1.0,2.0
0,CTG_width,80,8,0.001,53,0.5411764705882353,0.5647058823529412,0.5380116959064327,13919.554014444351,1.0,2.0
0,CTG_width,80,8,0.01,37,0.5607843137254902,0.5764705882352941,0.6491228070175439,13918.652190446854,1.0,2.0
0,CTG_width,80,8,0.01,42,0.40588235294117647,0.3941176470588235,0.38011695906432746,13906.004156827927,1.0,2.0
0,CTG_width,80,8,0.01,53,0.45294117647058824,0.47058823529411764,0.47953216374269003,13907.252934217453,1.0,2.0
0,CTG_width,80,8,0.1,37,0.5509803921568628,0.5941176470588235,0.543859649122807,13919.319118976593,0.9906716417910448,2.0
0,CTG_width,80,8,0.1,42,0.5411764705882353,0.5705882352941176,0.5555555555555556,13919.429924249649,0.9248366013071863,2.0
0,CTG_width,80,8,0.1,53,0.5411764705882353,0.5647058823529412,0.5380116959064327,13919.25253367424,0.989051094890511,2.0
0,CTG_width,100,4,0.001,37,0.8607843137254902,0.7529411764705882,0.7894736842105263,13804.757977962494,0.9923609780138543,2.0
0,CTG_width,100,4,0.001,42,0.8294117647058824,0.7588235294117647,0.8011695906432749,13804.533542871475,0.9953415694715019,2.0
0,CTG_width,100,4,0.001,53,0.9019607843137255,0.8411764705882353,0.7777777777777778,13804.737181186676,0.9923164099478824,2.0
0,CTG_width,100,4,0.01,37,0.8568627450980392,0.7294117647058823,0.8304093567251462,13803.781757831573,0.9566515079205228,2.0
0,CTG_width,100,4,0.01,42,0.8509803921568627,0.7529411764705882,0.8245614035087719,13804.942506074905,0.9510481211305093,2.0
0,CTG_width,100,4,0.01,53,0.8529411764705882,0.7705882352941177,0.8011695906432749,13803.934391260147,0.963262010496568,2.0
0,CTG_width,100,4,0.1,37,0.7843137254901961,0.711764705882353,0.7602339181286549,13803.958716154099,0.7563329312424635,2.0
0,CTG_width,100,4,0.1,42,0.7764705882352941,0.7058823529411765,0.7660818713450293,13822.764432430267,0.7981171548117155,2.0
0,CTG_width,100,4,0.1,53,0.8352941176470589,0.788235294117647,0.7719298245614035,13803.61106300354,0.7847058823529393,2.0
0,CTG_width,100,6,0.001,37,0.5333333333333333,0.49411764705882355,0.5380116959064327,13822.529838085175,0.999223945859793,2.0
0,CTG_width,100,6,0.001,42,0.6333333333333333,0.6,0.6023391812865497,13824.691273927689,0.9989774130138764,2.0
0,CTG_width,100,6,0.001,53,0.6941176470588235,0.5823529411764706,0.5847953216374269,13826.271371603012,0.998909459802181,2.0
0,CTG_width,100,6,0.01,37,0.7764705882352941,0.7176470588235294,0.7719298245614035,13822.503184318542,0.9853566367501181,2.0
0,CTG_width,100,6,0.01,42,0.592156862745098,0.5764705882352941,0.5730994152046783,13821.790604114532,0.9908902105163787,2.0
0,CTG_width,100,6,0.01,53,0.8490196078431372,0.7529411764705882,0.7719298245614035,13821.740874052048,0.9838102409638553,2.0
0,CTG_width,100,6,0.1,37,0.5529411764705883,0.5352941176470588,0.5730994152046783,13828.927002191544,0.9245742092457421,2.0
0,CTG_width,100,6,0.1,42,0.7588235294117647,0.7529411764705882,0.7660818713450293,13827.079812765121,0.8933112216694307,2.0
0,CTG_width,100,6,0.1,53,0.6490196078431373,0.5882352941176471,0.6023391812865497,13823.869028568268,0.9194001874414238,2.0
0,CTG_width,100,8,0.001,37,0.36470588235294116,0.34705882352941175,0.3742690058479532,13944.537415266037,1.0,2.0
0,CTG_width,100,8,0.001,42,0.3784313725490196,0.3352941176470588,0.34502923976608185,13944.314792394638,1.0,2.0
0,CTG_width,100,8,0.001,53,0.33725490196078434,0.38823529411764707,0.4152046783625731,13894.05191040039,1.0,2.0
0,CTG_width,100,8,0.01,37,0.36470588235294116,0.34705882352941175,0.3742690058479532,13902.445894241333,1.0,2.0
0,CTG_width,100,8,0.01,42,0.3784313725490196,0.3352941176470588,0.34502923976608185,13902.586503744125,1.0,2.0
0,CTG_width,100,8,0.01,53,0.5705882352941176,0.5823529411764706,0.631578947368421,13901.04446029663,1.0,2.0
0,CTG_width,100,8,0.1,37,0.36470588235294116,0.34705882352941175,0.3742690058479532,13902.37861776352,0.9938271604938271,2.0
0,CTG_width,100,8,0.1,42,0.47843137254901963,0.4235294117647059,0.5029239766081871,13902.885393857956,0.9911359159553513,2.0
0,CTG_width,100,8,0.1,53,0.5666666666666667,0.5294117647058824,0.5555555555555556,13902.00741648674,0.9904622157006602,2.0
0,CTG_width,120,4,0.001,37,0.6137254901960785,0.6352941176470588,0.5964912280701754,13804.226870298386,0.9987018653395969,2.0
0,CTG_width,120,4,0.001,42,0.7627450980392156,0.6823529411764706,0.695906432748538,13803.433623075485,0.9966488372851505,2.0
0,CTG_width,120,4,0.001,53,0.8352941176470589,0.711764705882353,0.7309941520467836,13803.85096859932,0.9959298690186335,2.0
0,CTG_width,120,4,0.01,37,0.8156862745098039,0.7823529411764706,0.7368421052631579,13803.911479234695,0.9678410191444693,2.0
0,CTG_width,120,4,0.01,42,0.8294117647058824,0.7294117647058823,0.7076023391812866,13803.661098003387,0.9607861845243774,2.0
0,CTG_width,120,4,0.01,53,0.7941176470588235,0.7,0.7894736842105263,13803.756780862808,0.964928511354079,2.0
0,CTG_width,120,4,0.1,37,0.7666666666666667,0.7647058823529411,0.695906432748538,13803.903520584106,0.7912328767123231,2.0
0,CTG_width,120,4,0.1,42,0.7490196078431373,0.6764705882352942,0.6666666666666666,13803.49487876892,0.7908396946564795,2.0
0,CTG_width,120,4,0.1,53,0.7764705882352941,0.711764705882353,0.7017543859649122,13803.586653232574,0.7727520435967314,2.0
0,CTG_width,120,6,0.001,37,0.5607843137254902,0.49411764705882355,0.4853801169590643,13820.908156394958,0.9994285241727069,2.0
0,CTG_width,120,6,0.001,42,0.5764705882352941,0.5058823529411764,0.43859649122807015,13820.463255405426,0.9993642771058295,2.0
0,CTG_width,120,6,0.001,53,0.49411764705882355,0.40588235294117647,0.4269005847953216,13821.397647380829,0.9994370404536631,2.0
0,CTG_width,120,6,0.01,37,0.6333333333333333,0.5823529411764706,0.6198830409356725,13822.364201784134,0.9935585311422195,2.0
0,CTG_width,120,6,0.01,42,0.5686274509803921,0.5176470588235295,0.4444444444444444,13820.15023446083,0.993997020418894,2.0
0,CTG_width,120,6,0.01,53,0.40784313725490196,0.3235294117647059,0.4444444444444444,13822.003754615784,0.9954184383137217,2.0
0,CTG_width,120,6,0.1,37,0.4745098039215686,0.4411764705882353,0.4444444444444444,13821.236050367355,0.95671438309475,2.0
0,CTG_width,120,6,0.1,42,0.5529411764705883,0.5117647058823529,0.45614035087719296,13822.95189833641,0.9463586530931849,2.0
0,CTG_width,120,6,0.1,53,0.5588235294117647,0.5,0.5497076023391813,13823.646177768707,0.9478815148106486,2.0
0,CTG_width,120,8,0.001,37,0.24901960784313726,0.25882352941176473,0.3157894736842105,13896.699708938599,1.0,2.0
0,CTG_width,120,8,0.001,42,0.26862745098039215,0.3176470588235294,0.19883040935672514,13896.80652141571,1.0,2.0
0,CTG_width,120,8,0.001,53,0.2725490196078431,0.2235294117647059,0.2807017543859649,13896.975006580353,1.0,2.0
0,CTG_width,120,8,0.01,37,0.24901960784313726,0.25882352941176473,0.3157894736842105,13889.733605146408,1.0,2.0
0,CTG_width,120,8,0.01,42,0.26862745098039215,0.3176470588235294,0.19883040935672514,13890.024220943451,1.0,2.0
0,CTG_width,120,8,0.01,53,0.2725490196078431,0.2235294117647059,0.2807017543859649,13890.377050638199,1.0,2.0
0,CTG_width,120,8,0.1,37,0.4745098039215686,0.4588235294117647,0.5146198830409356,13889.127899885178,0.9616892911010547,2.0
0,CTG_width,120,8,0.1,42,0.43529411764705883,0.4588235294117647,0.3567251461988304,13889.422620773315,0.9965123652504755,2.0
0,CTG_width,120,8,0.1,53,0.4647058823529412,0.4,0.4152046783625731,13889.995008945465,0.9537898936170213,2.0
