instance,depth,seed,train_acc,val_acc,test_acc,train_time
balance-scale,2,37,0.7275641025641025,0.6089743589743589,0.6751592356687898,0.0011038780212402344
balance-scale,2,42,0.6730769230769231,0.6217948717948718,0.5796178343949044,0.000431060791015625
balance-scale,2,53,0.6923076923076923,0.6217948717948718,0.6305732484076433,0.0022478103637695312
balance-scale,3,37,0.782051282051282,0.6666666666666666,0.7515923566878981,0.0008111000061035156
balance-scale,3,42,0.8044871794871795,0.6794871794871795,0.6942675159235668,0.0009441375732421875
balance-scale,3,53,0.8012820512820513,0.6923076923076923,0.7133757961783439,0.0007319450378417969
balance-scale,4,37,0.8365384615384616,0.7756410256410257,0.7643312101910829,0.0005457401275634766
balance-scale,4,42,0.8301282051282052,0.782051282051282,0.7452229299363057,0.00043201446533203125
balance-scale,4,53,0.842948717948718,0.7756410256410257,0.802547770700637,0.00045490264892578125
balance-scale,5,37,0.875,0.7884615384615384,0.7898089171974523,0.0006010532379150391
balance-scale,5,42,0.8685897435897436,0.7564102564102564,0.7388535031847133,0.0005729198455810547
balance-scale,5,53,0.8814102564102564,0.7756410256410257,0.7898089171974523,0.00061798095703125
breast-cancer,2,37,0.7753623188405797,0.8260869565217391,0.7285714285714285,0.00047016143798828125
breast-cancer,2,42,0.7898550724637681,0.6811594202898551,0.7285714285714285,0.000514984130859375
breast-cancer,2,53,0.7971014492753623,0.7971014492753623,0.6714285714285714,0.0004467964172363281
breast-cancer,3,37,0.7971014492753623,0.782608695652174,0.7428571428571429,0.0004291534423828125
breast-cancer,3,42,0.8260869565217391,0.6956521739130435,0.7285714285714285,0.0003681182861328125
breast-cancer,3,53,0.8405797101449275,0.6811594202898551,0.7142857142857143,0.000408172607421875
breast-cancer,4,37,0.8260869565217391,0.782608695652174,0.7,0.00046896934509277344
breast-cancer,4,42,0.8695652173913043,0.7101449275362319,0.7428571428571429,0.0004200935363769531
breast-cancer,4,53,0.855072463768116,0.6956521739130435,0.7,0.00038886070251464844
breast-cancer,5,37,0.8623188405797102,0.7536231884057971,0.6571428571428571,0.0004391670227050781
breast-cancer,5,42,0.9057971014492754,0.7246376811594203,0.7,0.0004138946533203125
breast-cancer,5,53,0.8840579710144928,0.6666666666666666,0.6857142857142857,0.0004088878631591797
car-evaluation,2,37,0.7951388888888888,0.7662037037037037,0.7546296296296297,0.0004892349243164062
car-evaluation,2,42,0.7488425925925926,0.8240740740740741,0.7893518518518519,0.0004730224609375
car-evaluation,2,53,0.7743055555555556,0.7847222222222222,0.7777777777777778,0.0005438327789306641
car-evaluation,3,37,0.7951388888888888,0.7662037037037037,0.7546296296296297,0.0005319118499755859
car-evaluation,3,42,0.7835648148148148,0.7939814814814815,0.8055555555555556,0.0005588531494140625
car-evaluation,3,53,0.8020833333333334,0.7893518518518519,0.7569444444444444,0.0005249977111816406
car-evaluation,4,37,0.8495370370370371,0.8240740740740741,0.8240740740740741,0.0005738735198974609
car-evaluation,4,42,0.8599537037037037,0.8819444444444444,0.8472222222222222,0.0005857944488525391
car-evaluation,4,53,0.8368055555555556,0.8356481481481481,0.8379629629629629,0.0005400180816650391
car-evaluation,5,37,0.875,0.8703703703703703,0.8425925925925926,0.0006051063537597656
car-evaluation,5,42,0.8692129629629629,0.8680555555555556,0.8564814814814815,0.0005960464477539062
car-evaluation,5,53,0.8680555555555556,0.8564814814814815,0.8032407407407407,0.0008029937744140625
hayes-roth,2,37,0.6125,0.4,0.575,0.0003781318664550781
hayes-roth,2,42,0.5625,0.575,0.475,0.0004050731658935547
hayes-roth,2,53,0.5625,0.525,0.55,0.000331878662109375
hayes-roth,3,37,0.675,0.425,0.625,0.0005960464477539062
hayes-roth,3,42,0.7125,0.6,0.6,0.0010900497436523438
hayes-roth,3,53,0.7,0.675,0.6,0.00039005279541015625
hayes-roth,4,37,0.7375,0.6,0.8,0.0003879070281982422
hayes-roth,4,42,0.775,0.675,0.625,0.0004591941833496094
hayes-roth,4,53,0.7375,0.75,0.65,0.00041222572326660156
hayes-roth,5,37,0.7875,0.525,0.775,0.0012018680572509766
hayes-roth,5,42,0.85,0.75,0.825,0.0007538795471191406
hayes-roth,5,53,0.8,0.775,0.75,0.00034999847412109375
house-votes-84,2,37,0.9741379310344828,0.9482758620689655,0.9827586206896551,0.0007719993591308594
house-votes-84,2,42,0.9655172413793104,0.9827586206896551,0.9655172413793104,0.0003819465637207031
house-votes-84,2,53,0.9741379310344828,0.9655172413793104,0.9655172413793104,0.0004069805145263672
house-votes-84,3,37,0.9741379310344828,0.9482758620689655,0.9827586206896551,0.00047588348388671875
house-votes-84,3,42,0.9827586206896551,0.896551724137931,0.9655172413793104,0.0004029273986816406
house-votes-84,3,53,0.9741379310344828,0.9655172413793104,0.9655172413793104,0.0008320808410644531
house-votes-84,4,37,1.0,0.9310344827586207,0.9482758620689655,0.0006289482116699219
house-votes-84,4,42,0.9827586206896551,0.896551724137931,0.9655172413793104,0.0008258819580078125
house-votes-84,4,53,0.9827586206896551,0.9655172413793104,0.9655172413793104,0.0008187294006347656
house-votes-84,5,37,1.0,0.9310344827586207,0.9482758620689655,0.00039196014404296875
house-votes-84,5,42,0.9913793103448276,0.896551724137931,0.9655172413793104,0.000476837158203125
house-votes-84,5,53,0.9913793103448276,0.9310344827586207,0.9655172413793104,0.00037980079650878906
soybean-small,2,37,0.9130434782608695,0.4166666666666667,0.8333333333333334,0.00035381317138671875
soybean-small,2,42,0.8260869565217391,0.6666666666666666,0.75,0.0005869865417480469
soybean-small,2,53,0.8260869565217391,0.8333333333333334,0.6666666666666666,0.00041985511779785156
soybean-small,3,37,1.0,0.9166666666666666,1.0,0.0002980232238769531
soybean-small,3,42,1.0,1.0,1.0,0.000743865966796875
soybean-small,3,53,1.0,1.0,1.0,0.0006570816040039062
soybean-small,4,37,1.0,1.0,1.0,0.00037980079650878906
soybean-small,4,42,1.0,1.0,0.9166666666666666,0.0002999305725097656
soybean-small,4,53,1.0,1.0,1.0,0.0007328987121582031
soybean-small,5,37,1.0,1.0,1.0,0.0003437995910644531
soybean-small,5,42,1.0,1.0,0.9166666666666666,0.00036406517028808594
soybean-small,5,53,1.0,1.0,1.0,0.00032401084899902344
spect,2,37,0.7894736842105263,0.7611940298507462,0.835820895522388,0.00045418739318847656
spect,2,42,0.8571428571428571,0.7014925373134329,0.7014925373134329,0.00039386749267578125
spect,2,53,0.8120300751879699,0.746268656716418,0.8059701492537313,0.00045418739318847656
spect,3,37,0.7894736842105263,0.7761194029850746,0.8805970149253731,0.0003838539123535156
spect,3,42,0.8872180451127819,0.7611940298507462,0.7313432835820896,0.0004038810729980469
spect,3,53,0.8195488721804511,0.7761194029850746,0.8059701492537313,0.0009548664093017578
spect,4,37,0.8571428571428571,0.7313432835820896,0.7910447761194029,0.0011241436004638672
spect,4,42,0.9323308270676691,0.7014925373134329,0.7014925373134329,0.00044608116149902344
spect,4,53,0.8421052631578947,0.7761194029850746,0.835820895522388,0.00046896934509277344
spect,5,37,0.8796992481203008,0.7611940298507462,0.8208955223880597,0.0006232261657714844
spect,5,42,0.9398496240601504,0.6865671641791045,0.6865671641791045,0.0008308887481689453
spect,5,53,0.8646616541353384,0.7611940298507462,0.8208955223880597,0.0011088848114013672
tic-tac-toe,2,37,0.7202505219206681,0.694560669456067,0.675,0.0008733272552490234
tic-tac-toe,2,42,0.6910229645093946,0.6778242677824268,0.7375,0.0007121562957763672
tic-tac-toe,2,53,0.7035490605427975,0.698744769874477,0.7166666666666667,0.0005679130554199219
tic-tac-toe,3,37,0.7286012526096033,0.702928870292887,0.6791666666666667,0.0009288787841796875
tic-tac-toe,3,42,0.7411273486430062,0.7573221757322176,0.775,0.001009225845336914
tic-tac-toe,3,53,0.7599164926931107,0.7280334728033473,0.6833333333333333,0.0008089542388916016
tic-tac-toe,4,37,0.8037578288100209,0.7573221757322176,0.7916666666666666,0.0006868839263916016
tic-tac-toe,4,42,0.8162839248434238,0.7824267782426778,0.8458333333333333,0.0007259845733642578
tic-tac-toe,4,53,0.81419624217119,0.8075313807531381,0.7625,0.00080108642578125
tic-tac-toe,5,37,0.8643006263048016,0.7907949790794979,0.8,0.0008599758148193359
tic-tac-toe,5,42,0.8559498956158664,0.8451882845188284,0.8416666666666667,0.0008320808410644531
tic-tac-toe,5,53,0.8622129436325678,0.803347280334728,0.7875,0.0012059211730957031
monks-1,2,37,0.7733812949640287,0.697841726618705,0.7410071942446043,0.0005891323089599609
monks-1,2,42,0.7482014388489209,0.7338129496402878,0.7553956834532374,0.0003991127014160156
monks-1,2,53,0.7769784172661871,0.7338129496402878,0.697841726618705,0.0004830360412597656
monks-1,3,37,0.8633093525179856,0.7841726618705036,0.8273381294964028,0.0006818771362304688
monks-1,3,42,0.7482014388489209,0.7338129496402878,0.7553956834532374,0.0004379749298095703
monks-1,3,53,0.8633093525179856,0.8273381294964028,0.7841726618705036,0.0005581378936767578
monks-1,4,37,0.8633093525179856,0.7841726618705036,0.8273381294964028,0.0005021095275878906
monks-1,4,42,0.7553956834532374,0.6546762589928058,0.7194244604316546,0.0014541149139404297
monks-1,4,53,0.8633093525179856,0.8273381294964028,0.7841726618705036,0.0007789134979248047
monks-1,5,37,0.8669064748201439,0.8057553956834532,0.7553956834532374,0.0004839897155761719
monks-1,5,42,0.7841726618705036,0.6834532374100719,0.7338129496402878,0.0006711483001708984
monks-1,5,53,0.8812949640287769,0.8201438848920863,0.762589928057554,0.0009191036224365234
monks-2,2,37,0.6266666666666667,0.6733333333333333,0.7019867549668874,0.0008769035339355469
monks-2,2,42,0.64,0.68,0.6688741721854304,0.0005679130554199219
monks-2,2,53,0.6466666666666666,0.72,0.6158940397350994,0.0006120204925537109
monks-2,3,37,0.6766666666666666,0.6266666666666667,0.4966887417218543,0.0011260509490966797
monks-2,3,42,0.6566666666666666,0.66,0.6556291390728477,0.001016855239868164
monks-2,3,53,0.6866666666666666,0.66,0.5629139072847682,0.0005650520324707031
monks-2,4,37,0.7166666666666667,0.6266666666666667,0.5827814569536424,0.0005209445953369141
monks-2,4,42,0.7033333333333334,0.64,0.6291390728476821,0.0004799365997314453
monks-2,4,53,0.7133333333333334,0.5866666666666667,0.5960264900662252,0.0004918575286865234
monks-2,5,37,0.8,0.7733333333333333,0.6688741721854304,0.0011029243469238281
monks-2,5,42,0.7966666666666666,0.6666666666666666,0.6556291390728477,0.0005259513854980469
monks-2,5,53,0.82,0.78,0.7152317880794702,0.0006151199340820312
monks-3,2,37,0.9711191335740073,0.9492753623188406,0.9640287769784173,0.0005030632019042969
monks-3,2,42,0.9711191335740073,0.9492753623188406,0.9640287769784173,0.00042319297790527344
monks-3,2,53,0.9675090252707581,0.9492753623188406,0.9712230215827338,0.00041413307189941406
monks-3,3,37,0.9963898916967509,0.9637681159420289,1.0,0.0005421638488769531
monks-3,3,42,0.9711191335740073,0.9492753623188406,0.9640287769784173,0.0003819465637207031
monks-3,3,53,0.9675090252707581,0.9492753623188406,0.9712230215827338,0.0005619525909423828
monks-3,4,37,0.9963898916967509,0.9637681159420289,1.0,0.00040078163146972656
monks-3,4,42,0.9963898916967509,0.9855072463768116,0.9784172661870504,0.0004410743713378906
monks-3,4,53,0.9927797833935018,0.9782608695652174,0.9928057553956835,0.000408172607421875
monks-3,5,37,0.9963898916967509,0.9637681159420289,1.0,0.00042891502380371094
monks-3,5,42,0.9963898916967509,0.9855072463768116,0.9784172661870504,0.0004088878631591797
monks-3,5,53,0.9963898916967509,0.9710144927536232,0.9712230215827338,0.0004038810729980469
balance-scale,2,37,0.7275641025641025,0.6089743589743589,0.6751592356687898,0.0015499591827392578
balance-scale,2,42,0.6730769230769231,0.6217948717948718,0.5796178343949044,0.0006661415100097656
balance-scale,2,53,0.6923076923076923,0.6217948717948718,0.6305732484076433,0.0005981922149658203
balance-scale,3,37,0.782051282051282,0.6666666666666666,0.7515923566878981,0.0007431507110595703
balance-scale,3,42,0.8044871794871795,0.6794871794871795,0.6942675159235668,0.0006730556488037109
balance-scale,3,53,0.8012820512820513,0.6923076923076923,0.7133757961783439,0.0006279945373535156
balance-scale,4,37,0.8365384615384616,0.7756410256410257,0.7643312101910829,0.0006787776947021484
balance-scale,4,42,0.8301282051282052,0.782051282051282,0.7452229299363057,0.000720977783203125
balance-scale,4,53,0.842948717948718,0.7756410256410257,0.802547770700637,0.0006589889526367188
balance-scale,5,37,0.875,0.7884615384615384,0.7898089171974523,0.0012829303741455078
balance-scale,5,42,0.8685897435897436,0.7564102564102564,0.7388535031847133,0.0009281635284423828
balance-scale,5,53,0.8814102564102564,0.7756410256410257,0.7898089171974523,0.0017421245574951172
breast-cancer,2,37,0.7753623188405797,0.8260869565217391,0.7285714285714285,0.001291036605834961
breast-cancer,2,42,0.7898550724637681,0.6811594202898551,0.7285714285714285,0.00046896934509277344
breast-cancer,2,53,0.7971014492753623,0.7971014492753623,0.6714285714285714,0.00043582916259765625
breast-cancer,3,37,0.7971014492753623,0.782608695652174,0.7428571428571429,0.0009987354278564453
breast-cancer,3,42,0.8260869565217391,0.6956521739130435,0.7285714285714285,0.0013611316680908203
breast-cancer,3,53,0.8405797101449275,0.6811594202898551,0.7142857142857143,0.0017061233520507812
breast-cancer,4,37,0.8260869565217391,0.782608695652174,0.7,0.000408172607421875
breast-cancer,4,42,0.8695652173913043,0.7101449275362319,0.7428571428571429,0.0005447864532470703
breast-cancer,4,53,0.855072463768116,0.7246376811594203,0.6857142857142857,0.00041484832763671875
breast-cancer,5,37,0.8623188405797102,0.7681159420289855,0.6571428571428571,0.0004532337188720703
breast-cancer,5,42,0.9057971014492754,0.7101449275362319,0.6857142857142857,0.000453948974609375
breast-cancer,5,53,0.8840579710144928,0.6956521739130435,0.6428571428571429,0.0005469322204589844
car-evaluation,2,37,0.7951388888888888,0.7662037037037037,0.7546296296296297,0.0004820823669433594
car-evaluation,2,42,0.7488425925925926,0.8240740740740741,0.7893518518518519,0.0005831718444824219
car-evaluation,2,53,0.7743055555555556,0.7847222222222222,0.7777777777777778,0.0010590553283691406
car-evaluation,3,37,0.7951388888888888,0.7662037037037037,0.7546296296296297,0.0006940364837646484
car-evaluation,3,42,0.7835648148148148,0.7939814814814815,0.8055555555555556,0.0007240772247314453
car-evaluation,3,53,0.8020833333333334,0.7893518518518519,0.7569444444444444,0.0007841587066650391
car-evaluation,4,37,0.8495370370370371,0.8240740740740741,0.8240740740740741,0.0005700588226318359
car-evaluation,4,42,0.8599537037037037,0.8819444444444444,0.8472222222222222,0.0006811618804931641
car-evaluation,4,53,0.8368055555555556,0.8356481481481481,0.8379629629629629,0.0006160736083984375
car-evaluation,5,37,0.875,0.8703703703703703,0.8425925925925926,0.0006239414215087891
car-evaluation,5,42,0.8692129629629629,0.8680555555555556,0.8564814814814815,0.0006430149078369141
car-evaluation,5,53,0.8680555555555556,0.8564814814814815,0.8032407407407407,0.0007548332214355469
hayes-roth,2,37,0.625,0.4,0.55,0.00037407875061035156
hayes-roth,2,42,0.5625,0.575,0.475,0.0005891323089599609
hayes-roth,2,53,0.5625,0.525,0.55,0.00030112266540527344
hayes-roth,3,37,0.675,0.425,0.625,0.00039696693420410156
hayes-roth,3,42,0.7125,0.6,0.6,0.00035190582275390625
hayes-roth,3,53,0.7,0.675,0.6,0.0004107952117919922
hayes-roth,4,37,0.7375,0.6,0.8,0.0005161762237548828
hayes-roth,4,42,0.7375,0.65,0.675,0.0008192062377929688
hayes-roth,4,53,0.7375,0.75,0.65,0.0003800392150878906
hayes-roth,5,37,0.7875,0.525,0.775,0.00046706199645996094
hayes-roth,5,42,0.85,0.75,0.825,0.00041103363037109375
hayes-roth,5,53,0.8875,0.8,0.8,0.0003979206085205078
house-votes-84,2,37,0.9741379310344828,0.9482758620689655,0.9827586206896551,0.0004038810729980469
house-votes-84,2,42,0.9655172413793104,0.9827586206896551,0.9655172413793104,0.0004239082336425781
house-votes-84,2,53,0.9741379310344828,0.9655172413793104,0.9655172413793104,0.00039505958557128906
house-votes-84,3,37,0.9741379310344828,0.9482758620689655,0.9827586206896551,0.0005908012390136719
house-votes-84,3,42,0.9827586206896551,0.896551724137931,0.9655172413793104,0.00037598609924316406
house-votes-84,3,53,0.9741379310344828,0.9655172413793104,0.9655172413793104,0.0004942417144775391
house-votes-84,4,37,1.0,0.9482758620689655,0.9827586206896551,0.0007860660552978516
house-votes-84,4,42,0.9827586206896551,0.896551724137931,0.9655172413793104,0.0003287792205810547
house-votes-84,4,53,0.9827586206896551,0.9655172413793104,0.9655172413793104,0.0004570484161376953
house-votes-84,5,37,1.0,0.9655172413793104,0.9827586206896551,0.0003998279571533203
house-votes-84,5,42,0.9913793103448276,0.8793103448275862,0.9655172413793104,0.0005602836608886719
house-votes-84,5,53,0.9913793103448276,0.9310344827586207,0.9655172413793104,0.0006020069122314453
soybean-small,2,37,0.9130434782608695,0.4166666666666667,0.8333333333333334,0.0005981922149658203
soybean-small,2,42,0.8260869565217391,0.6666666666666666,0.8333333333333334,0.0005848407745361328
soybean-small,2,53,0.8260869565217391,0.8333333333333334,0.6666666666666666,0.0003509521484375
soybean-small,3,37,1.0,0.9166666666666666,1.0,0.0005602836608886719
soybean-small,3,42,1.0,1.0,1.0,0.0005211830139160156
