instance,depth,seed,train_acc,val_acc,test_acc,train_time
soybean-small,3,53,1.0,1.0,1.0,0.0005171298980712891
soybean-small,4,37,1.0,0.3333333333333333,0.8333333333333334,0.0006840229034423828
soybean-small,4,42,1.0,1.0,0.9166666666666666,0.00043392181396484375
soybean-small,4,53,1.0,1.0,1.0,0.0003829002380371094
soybean-small,5,37,1.0,0.9166666666666666,1.0,0.0006499290466308594
soybean-small,5,42,1.0,1.0,0.9166666666666666,0.0005502700805664062
soybean-small,5,53,1.0,1.0,1.0,0.00033473968505859375
spect,2,37,0.7894736842105263,0.7611940298507462,0.835820895522388,0.0003859996795654297
spect,2,42,0.8571428571428571,0.7014925373134329,0.7014925373134329,0.0003941059112548828
spect,2,53,0.8120300751879699,0.746268656716418,0.8059701492537313,0.0007059574127197266
spect,3,37,0.7894736842105263,0.7761194029850746,0.8805970149253731,0.00044989585876464844
spect,3,42,0.8872180451127819,0.7611940298507462,0.7313432835820896,0.0005393028259277344
spect,3,53,0.8195488721804511,0.7761194029850746,0.8059701492537313,0.00040793418884277344
spect,4,37,0.8571428571428571,0.746268656716418,0.7910447761194029,0.0007376670837402344
spect,4,42,0.9323308270676691,0.7014925373134329,0.7014925373134329,0.0006680488586425781
spect,4,53,0.8421052631578947,0.7761194029850746,0.835820895522388,0.0005218982696533203
spect,5,37,0.8796992481203008,0.746268656716418,0.7910447761194029,0.0006029605865478516
spect,5,42,0.9398496240601504,0.6865671641791045,0.6865671641791045,0.0004868507385253906
spect,5,53,0.8646616541353384,0.746268656716418,0.8059701492537313,0.0005457401275634766
tic-tac-toe,2,37,0.7202505219206681,0.694560669456067,0.675,0.0005578994750976562
tic-tac-toe,2,42,0.6910229645093946,0.6778242677824268,0.7375,0.0007419586181640625
tic-tac-toe,2,53,0.7035490605427975,0.698744769874477,0.7166666666666667,0.001361846923828125
tic-tac-toe,3,37,0.7286012526096033,0.702928870292887,0.6791666666666667,0.0008478164672851562
tic-tac-toe,3,42,0.7411273486430062,0.7573221757322176,0.775,0.0007579326629638672
tic-tac-toe,3,53,0.7599164926931107,0.7280334728033473,0.6833333333333333,0.000986337661743164
tic-tac-toe,4,37,0.8037578288100209,0.7573221757322176,0.7916666666666666,0.0009238719940185547
tic-tac-toe,4,42,0.8162839248434238,0.7824267782426778,0.8458333333333333,0.0010709762573242188
tic-tac-toe,4,53,0.81419624217119,0.8075313807531381,0.7625,0.0011031627655029297
tic-tac-toe,5,37,0.8643006263048016,0.7907949790794979,0.8,0.0009219646453857422
tic-tac-toe,5,42,0.8559498956158664,0.8451882845188284,0.8416666666666667,0.0009148120880126953
tic-tac-toe,5,53,0.8643006263048016,0.8117154811715481,0.7875,0.0010628700256347656
monks-1,2,37,0.7733812949640287,0.697841726618705,0.7410071942446043,0.0007767677307128906
monks-1,2,42,0.7482014388489209,0.7338129496402878,0.7553956834532374,0.00039386749267578125
monks-1,2,53,0.7769784172661871,0.7338129496402878,0.697841726618705,0.0004010200500488281
monks-1,3,37,0.8633093525179856,0.7841726618705036,0.8273381294964028,0.0004990100860595703
monks-1,3,42,0.7482014388489209,0.7338129496402878,0.7553956834532374,0.0006198883056640625
monks-1,3,53,0.8633093525179856,0.8273381294964028,0.7841726618705036,0.0008211135864257812
monks-1,4,37,0.8633093525179856,0.7841726618705036,0.8273381294964028,0.00041604042053222656
monks-1,4,42,0.7553956834532374,0.6546762589928058,0.7194244604316546,0.0012919902801513672
monks-1,4,53,0.8633093525179856,0.8273381294964028,0.7841726618705036,0.001734018325805664
monks-1,5,37,0.8669064748201439,0.8057553956834532,0.7553956834532374,0.0006060600280761719
monks-1,5,42,0.7841726618705036,0.6834532374100719,0.7338129496402878,0.0005958080291748047
monks-1,5,53,0.8812949640287769,0.8201438848920863,0.762589928057554,0.0008950233459472656
monks-2,2,37,0.6266666666666667,0.6733333333333333,0.7019867549668874,0.0005869865417480469
monks-2,2,42,0.64,0.68,0.6688741721854304,0.0003719329833984375
monks-2,2,53,0.6466666666666666,0.72,0.6158940397350994,0.0007560253143310547
monks-2,3,37,0.6766666666666666,0.6266666666666667,0.4966887417218543,0.0015721321105957031
monks-2,3,42,0.6566666666666666,0.66,0.6556291390728477,0.0006358623504638672
monks-2,3,53,0.6866666666666666,0.66,0.5629139072847682,0.0007779598236083984
monks-2,4,37,0.7166666666666667,0.6266666666666667,0.5827814569536424,0.0008120536804199219
monks-2,4,42,0.7033333333333334,0.64,0.6291390728476821,0.0005681514739990234
monks-2,4,53,0.7133333333333334,0.5866666666666667,0.5960264900662252,0.0006680488586425781
monks-2,5,37,0.8,0.7733333333333333,0.6688741721854304,0.000621795654296875
monks-2,5,42,0.7966666666666666,0.6666666666666666,0.6556291390728477,0.0009148120880126953
monks-2,5,53,0.82,0.78,0.7152317880794702,0.0008401870727539062
monks-3,2,37,0.9711191335740073,0.9492753623188406,0.9640287769784173,0.0007450580596923828
monks-3,2,42,0.9711191335740073,0.9492753623188406,0.9640287769784173,0.0010790824890136719
monks-3,2,53,0.9675090252707581,0.9492753623188406,0.9712230215827338,0.0005788803100585938
monks-3,3,37,0.9963898916967509,0.9637681159420289,1.0,0.0006420612335205078
monks-3,3,42,0.9711191335740073,0.9492753623188406,0.9640287769784173,0.00041794776916503906
monks-3,3,53,0.9675090252707581,0.9492753623188406,0.9712230215827338,0.0004520416259765625
monks-3,4,37,0.9963898916967509,0.9637681159420289,1.0,0.00047898292541503906
monks-3,4,42,0.9963898916967509,0.9855072463768116,0.9784172661870504,0.0004341602325439453
monks-3,4,53,0.9927797833935018,0.9782608695652174,0.9928057553956835,0.0004458427429199219
monks-3,5,37,0.9963898916967509,0.9637681159420289,1.0,0.0004780292510986328
monks-3,5,42,0.9963898916967509,0.9855072463768116,0.9784172661870504,0.0004029273986816406
monks-3,5,53,0.9963898916967509,0.9710144927536232,0.9856115107913669,0.0007102489471435547
balance-scale,2,37,0.7275641025641025,0.6089743589743589,0.6751592356687898,0.0006289482116699219
balance-scale,2,42,0.6730769230769231,0.6217948717948718,0.5796178343949044,0.0008988380432128906
balance-scale,2,53,0.6923076923076923,0.6217948717948718,0.6305732484076433,0.0022649765014648438
balance-scale,3,37,0.782051282051282,0.6666666666666666,0.7515923566878981,0.0006489753723144531
balance-scale,3,42,0.8044871794871795,0.6794871794871795,0.6942675159235668,0.000637054443359375
balance-scale,3,53,0.8012820512820513,0.6923076923076923,0.7133757961783439,0.0005860328674316406
balance-scale,4,37,0.8365384615384616,0.7756410256410257,0.7643312101910829,0.0007159709930419922
balance-scale,4,42,0.8301282051282052,0.782051282051282,0.7452229299363057,0.0004811286926269531
balance-scale,4,53,0.842948717948718,0.7756410256410257,0.802547770700637,0.0006339550018310547
balance-scale,5,37,0.875,0.7948717948717948,0.7834394904458599,0.0005269050598144531
balance-scale,5,42,0.8685897435897436,0.7564102564102564,0.7388535031847133,0.000530242919921875
balance-scale,5,53,0.8814102564102564,0.7756410256410257,0.7898089171974523,0.0006880760192871094
breast-cancer,2,37,0.7753623188405797,0.8260869565217391,0.7285714285714285,0.0008561611175537109
breast-cancer,2,42,0.7898550724637681,0.6811594202898551,0.7285714285714285,0.00039315223693847656
breast-cancer,2,53,0.7971014492753623,0.7971014492753623,0.6714285714285714,0.00045108795166015625
breast-cancer,3,37,0.7971014492753623,0.782608695652174,0.7428571428571429,0.00044798851013183594
breast-cancer,3,42,0.8260869565217391,0.6956521739130435,0.7285714285714285,0.0003998279571533203
breast-cancer,3,53,0.8405797101449275,0.6811594202898551,0.7142857142857143,0.0003769397735595703
breast-cancer,4,37,0.8260869565217391,0.782608695652174,0.7,0.00041294097900390625
breast-cancer,4,42,0.8695652173913043,0.7101449275362319,0.7428571428571429,0.00039696693420410156
breast-cancer,4,53,0.855072463768116,0.6956521739130435,0.6857142857142857,0.0004050731658935547
breast-cancer,5,37,0.8623188405797102,0.7391304347826086,0.6714285714285714,0.00043582916259765625
breast-cancer,5,42,0.9057971014492754,0.7101449275362319,0.6857142857142857,0.00042891502380371094
breast-cancer,5,53,0.8840579710144928,0.6956521739130435,0.6714285714285714,0.0004200935363769531
car-evaluation,2,37,0.7951388888888888,0.7662037037037037,0.7546296296296297,0.0004780292510986328
car-evaluation,2,42,0.7488425925925926,0.8240740740740741,0.7893518518518519,0.0005819797515869141
car-evaluation,2,53,0.7743055555555556,0.7847222222222222,0.7777777777777778,0.0004799365997314453
car-evaluation,3,37,0.7951388888888888,0.7662037037037037,0.7546296296296297,0.0009050369262695312
car-evaluation,3,42,0.7835648148148148,0.7939814814814815,0.8055555555555556,0.0013370513916015625
car-evaluation,3,53,0.8020833333333334,0.7893518518518519,0.7569444444444444,0.0005118846893310547
car-evaluation,4,37,0.8495370370370371,0.8240740740740741,0.8240740740740741,0.0005640983581542969
car-evaluation,4,42,0.8599537037037037,0.8819444444444444,0.8472222222222222,0.0006558895111083984
car-evaluation,4,53,0.8368055555555556,0.8356481481481481,0.8379629629629629,0.0005729198455810547
car-evaluation,5,37,0.875,0.8703703703703703,0.8425925925925926,0.0005822181701660156
car-evaluation,5,42,0.8692129629629629,0.8680555555555556,0.8564814814814815,0.0006008148193359375
car-evaluation,5,53,0.8680555555555556,0.8564814814814815,0.8032407407407407,0.0005650520324707031
hayes-roth,2,37,0.625,0.4,0.55,0.00032520294189453125
hayes-roth,2,42,0.5625,0.575,0.475,0.00030684471130371094
hayes-roth,2,53,0.5625,0.525,0.55,0.00032019615173339844
hayes-roth,3,37,0.675,0.425,0.625,0.0003228187561035156
hayes-roth,3,42,0.7125,0.6,0.6,0.0003829002380371094
hayes-roth,3,53,0.7,0.675,0.6,0.0003159046173095703
hayes-roth,4,37,0.7375,0.6,0.8,0.00030994415283203125
hayes-roth,4,42,0.7375,0.65,0.675,0.0003452301025390625
hayes-roth,4,53,0.7,0.675,0.6,0.0004773139953613281
hayes-roth,5,37,0.7875,0.525,0.775,0.00040912628173828125
hayes-roth,5,42,0.85,0.75,0.825,0.0003159046173095703
hayes-roth,5,53,0.8,0.775,0.75,0.0003619194030761719
house-votes-84,2,37,0.9741379310344828,0.9482758620689655,0.9827586206896551,0.0003619194030761719
house-votes-84,2,42,0.9655172413793104,0.9827586206896551,0.9655172413793104,0.00036025047302246094
house-votes-84,2,53,0.9741379310344828,0.9655172413793104,0.9655172413793104,0.0003409385681152344
house-votes-84,3,37,0.9741379310344828,0.9482758620689655,0.9827586206896551,0.00036978721618652344
house-votes-84,3,42,0.9827586206896551,0.896551724137931,0.9655172413793104,0.0003867149353027344
house-votes-84,3,53,0.9741379310344828,0.9655172413793104,0.9655172413793104,0.0004949569702148438
house-votes-84,4,37,1.0,0.9655172413793104,0.9827586206896551,0.0004050731658935547
house-votes-84,4,42,0.9827586206896551,0.8793103448275862,0.9655172413793104,0.00037789344787597656
house-votes-84,4,53,0.9913793103448276,0.9655172413793104,0.9655172413793104,0.0003750324249267578
house-votes-84,5,37,1.0,0.9310344827586207,0.9827586206896551,0.00042819976806640625
house-votes-84,5,42,0.9913793103448276,0.896551724137931,0.9655172413793104,0.00044727325439453125
house-votes-84,5,53,0.9913793103448276,0.896551724137931,0.9655172413793104,0.0003552436828613281
soybean-small,2,37,0.9130434782608695,0.4166666666666667,0.8333333333333334,0.0003561973571777344
soybean-small,2,42,0.8260869565217391,0.6666666666666666,0.75,0.00043392181396484375
soybean-small,2,53,0.8260869565217391,0.8333333333333334,0.6666666666666666,0.0002980232238769531
soybean-small,3,37,1.0,1.0,1.0,0.0003349781036376953
soybean-small,3,42,1.0,1.0,0.9166666666666666,0.00030422210693359375
soybean-small,3,53,1.0,1.0,1.0,0.0006620883941650391
soybean-small,4,37,1.0,0.9166666666666666,1.0,0.00032901763916015625
soybean-small,4,42,1.0,1.0,1.0,0.0003802776336669922
soybean-small,4,53,1.0,1.0,1.0,0.0005090236663818359
soybean-small,5,37,1.0,0.9166666666666666,1.0,0.00031495094299316406
soybean-small,5,42,1.0,1.0,0.9166666666666666,0.0004658699035644531
soybean-small,5,53,1.0,1.0,1.0,0.00030112266540527344
spect,2,37,0.7894736842105263,0.7611940298507462,0.835820895522388,0.00035834312438964844
spect,2,42,0.8571428571428571,0.7014925373134329,0.7014925373134329,0.0003871917724609375
spect,2,53,0.8120300751879699,0.746268656716418,0.8059701492537313,0.0003647804260253906
spect,3,37,0.7894736842105263,0.7761194029850746,0.8805970149253731,0.00047087669372558594
spect,3,42,0.8872180451127819,0.7611940298507462,0.7313432835820896,0.0004608631134033203
spect,3,53,0.8195488721804511,0.7761194029850746,0.8059701492537313,0.0005822181701660156
spect,4,37,0.8571428571428571,0.7313432835820896,0.8059701492537313,0.00042319297790527344
spect,4,42,0.9323308270676691,0.7014925373134329,0.7014925373134329,0.000431060791015625
spect,4,53,0.8421052631578947,0.7761194029850746,0.835820895522388,0.0008399486541748047
spect,5,37,0.8796992481203008,0.746268656716418,0.8208955223880597,0.0004620552062988281
spect,5,42,0.9398496240601504,0.6865671641791045,0.6865671641791045,0.00043082237243652344
spect,5,53,0.8646616541353384,0.746268656716418,0.835820895522388,0.0004029273986816406
tic-tac-toe,2,37,0.7202505219206681,0.694560669456067,0.675,0.0006809234619140625
tic-tac-toe,2,42,0.6910229645093946,0.6778242677824268,0.7375,0.0005240440368652344
tic-tac-toe,2,53,0.7035490605427975,0.698744769874477,0.7166666666666667,0.0007219314575195312
tic-tac-toe,3,37,0.7286012526096033,0.702928870292887,0.6791666666666667,0.0005888938903808594
tic-tac-toe,3,42,0.7411273486430062,0.7573221757322176,0.775,0.000598907470703125
tic-tac-toe,3,53,0.7599164926931107,0.7280334728033473,0.6833333333333333,0.0006520748138427734
tic-tac-toe,4,37,0.8037578288100209,0.7573221757322176,0.7916666666666666,0.0006871223449707031
tic-tac-toe,4,42,0.8162839248434238,0.7824267782426778,0.8458333333333333,0.0006718635559082031
tic-tac-toe,4,53,0.81419624217119,0.8075313807531381,0.7625,0.0006508827209472656
tic-tac-toe,5,37,0.8643006263048016,0.7907949790794979,0.8,0.0007450580596923828
tic-tac-toe,5,42,0.8559498956158664,0.8451882845188284,0.8416666666666667,0.0007338523864746094
tic-tac-toe,5,53,0.8643006263048016,0.8117154811715481,0.7875,0.000720977783203125
monks-1,2,37,0.7733812949640287,0.697841726618705,0.7410071942446043,0.00043392181396484375
monks-1,2,42,0.7482014388489209,0.7338129496402878,0.7553956834532374,0.00038695335388183594
monks-1,2,53,0.7769784172661871,0.7338129496402878,0.697841726618705,0.00038909912109375
monks-1,3,37,0.8633093525179856,0.7841726618705036,0.8273381294964028,0.0003991127014160156
monks-1,3,42,0.7482014388489209,0.7338129496402878,0.7553956834532374,0.0004820823669433594
monks-1,3,53,0.8633093525179856,0.8273381294964028,0.7841726618705036,0.0004189014434814453
monks-1,4,37,0.8633093525179856,0.7841726618705036,0.8273381294964028,0.00041413307189941406
monks-1,4,42,0.7553956834532374,0.6546762589928058,0.7194244604316546,0.0005018711090087891
monks-1,4,53,0.8633093525179856,0.8273381294964028,0.7841726618705036,0.0004239082336425781
monks-1,5,37,0.8669064748201439,0.8057553956834532,0.7553956834532374,0.0005280971527099609
monks-1,5,42,0.7841726618705036,0.6834532374100719,0.7338129496402878,0.0006458759307861328
monks-1,5,53,0.8812949640287769,0.8201438848920863,0.762589928057554,0.0004169940948486328
monks-2,2,37,0.6266666666666667,0.6733333333333333,0.7019867549668874,0.0005440711975097656
monks-2,2,42,0.64,0.68,0.6688741721854304,0.000408172607421875
monks-2,2,53,0.6466666666666666,0.72,0.6158940397350994,0.0004372596740722656
monks-2,3,37,0.6766666666666666,0.6266666666666667,0.4966887417218543,0.00039505958557128906
monks-2,3,42,0.6566666666666666,0.66,0.6556291390728477,0.00048804283142089844
monks-2,3,53,0.6866666666666666,0.66,0.5629139072847682,0.0004470348358154297
monks-2,4,37,0.7166666666666667,0.6266666666666667,0.5827814569536424,0.0005528926849365234
monks-2,4,42,0.7033333333333334,0.64,0.6291390728476821,0.00048470497131347656
monks-2,4,53,0.7133333333333334,0.5866666666666667,0.5960264900662252,0.0005261898040771484
monks-2,5,37,0.8,0.7666666666666667,0.6688741721854304,0.0005748271942138672
monks-2,5,42,0.7966666666666666,0.6666666666666666,0.6556291390728477,0.0005970001220703125
monks-2,5,53,0.83,0.7866666666666666,0.6754966887417219,0.0005631446838378906
monks-3,2,37,0.9711191335740073,0.9492753623188406,0.9640287769784173,0.0005900859832763672
monks-3,2,42,0.9711191335740073,0.9492753623188406,0.9640287769784173,0.00043201446533203125
monks-3,2,53,0.9675090252707581,0.9492753623188406,0.9712230215827338,0.00044798851013183594
monks-3,3,37,0.9963898916967509,0.9637681159420289,1.0,0.0003948211669921875
monks-3,3,42,0.9711191335740073,0.9492753623188406,0.9640287769784173,0.0003802776336669922
monks-3,3,53,0.9675090252707581,0.9492753623188406,0.9712230215827338,0.0006411075592041016
monks-3,4,37,0.9963898916967509,0.9637681159420289,1.0,0.0005011558532714844
monks-3,4,42,0.9963898916967509,0.9855072463768116,0.9784172661870504,0.0004520416259765625
monks-3,4,53,0.9927797833935018,0.9782608695652174,0.9928057553956835,0.0006747245788574219
monks-3,5,37,0.9963898916967509,0.9637681159420289,1.0,0.0004329681396484375
monks-3,5,42,0.9963898916967509,0.9855072463768116,0.9784172661870504,0.0004210472106933594
monks-3,5,53,0.9963898916967509,0.9710144927536232,0.9712230215827338,0.00042176246643066406
